"psu_id","bg_oper_id","n_bg_combined","TotHH","age18plus","age18_34","age35_49","age50_64","age65plus","MOS_bg_oper","pik_bg","selected_bg"
"26163500200","261635002001",1,312,608,211,160,149,88,2.7391762938915,0.291013229506472,TRUE
"26163500200","261635002002",1,764,1480,538,394,347,201,6.67337274567231,0.708986770493528,FALSE
"26163500900","261635009001",1,661,1154,427,289,302,136,5.18980433215154,0.447681501691817,TRUE
"26163500900","261635009002",1,879,1419,513,390,345,171,6.4028219267824,0.552318498308183,FALSE
"26163501400","261635014001",1,652,1237,381,344,295,217,5.58164779646026,0.462083000011029,FALSE
"26163501400","261635014002",1,412,709,238,185,189,97,3.19086707232132,0.264159524782215,TRUE
"26163501400","261635014003",1,441,739,248,157,200,134,3.30680377381519,0.273757475206756,FALSE
"26163501900","261635019001",1,502,747,265,211,190,81,3.37217238241332,0.434692508344752,FALSE
"26163501900","261635019002",1,610,973,326,264,251,132,4.38543171169466,0.565307491655248,TRUE
"26163505100","261635051001",1,689,931,296,206,267,162,4.1673720808374,0.413291691703013,FALSE
"26163505100","261635051002",1,234,304,86,69,80,69,1.36223767894687,0.135097491635642,FALSE
"26163505100","261635051003",1,518,1018,310,220,290,198,4.55375790644025,0.451610816661345,TRUE
"26163506900","261635069001",1,430,760,255,172,187,146,3.40891093717064,0.29699736473893,FALSE
"26163506900","261635069002",1,611,1117,382,284,247,204,5.03071326098734,0.438294988871292,FALSE
"26163506900","261635069003",1,418,674,213,177,145,139,3.03829224789257,0.264707646389778,TRUE
"26163508000","LBG_261635080001_261635080002",2,629,835,270,210,270,85,3.74664938306996,1,TRUE
"26163511400","261635114001",1,678,832,261,176,206,189,3.72449310966861,0.497807914280055,FALSE
"26163511400","261635114002",1,625,843,247,154,230,212,3.75729454944301,0.502192085719945,TRUE
"26163513900","261635139001",1,453,612,169,116,182,145,2.72732020645215,0.523857445338699,TRUE
"26163513900","261635139002",1,452,553,211,122,143,77,2.47890570618866,0.476142554661301,FALSE
"26163515700","261635157001",1,1429,1663,551,278,358,476,7.41500748372954,0.379046209092525,TRUE
"26163515700","261635157002",1,1512,1623,327,186,486,624,7.16372192480993,0.366200795420702,FALSE
"26163515700","261635157003",1,965,1131,170,114,324,523,4.98354903102549,0.254752995486773,FALSE
"26163516700","261635167001",1,629,820,204,107,214,295,3.6323190479113,0.312676311172386,TRUE
"26163516700","261635167002",1,465,694,226,169,200,99,3.11463578211585,0.268113239545273,FALSE
"26163516700","261635167003",1,787,1090,269,226,298,297,4.86991193641208,0.41921044928234,FALSE
"26163517500","261635175001",1,921,1246,324,166,331,425,5.52090774326651,0.492378350031862,FALSE
"26163517500","261635175002",1,1205,1282,456,178,324,324,5.69182681930971,0.507621649968138,TRUE
"26163520200","261635202001",1,648,956,749,90,56,61,4.26626587331312,0.270437171948651,FALSE
"26163520200","261635202002",1,415,2594,2492,47,40,15,11.5091759513898,0.729562828051349,TRUE
"26163523200","261635232001",1,347,712,308,179,154,71,3.20890868769885,0.314710111542264,TRUE
"26163523200","261635232002",1,422,804,300,225,162,117,3.63507166443718,0.356505566320592,FALSE
"26163523200","261635232003",1,388,736,272,254,149,61,3.35241490181155,0.328784322137144,FALSE
"26163524200","261635242001",1,547,1070,430,347,182,111,4.8685792008895,0.371911682426217,FALSE
"26163524200","261635242002",1,319,670,258,198,140,74,3.03432722747468,0.231792828592704,FALSE
"26163524200","261635242003",1,597,1144,434,356,255,99,5.18777996559004,0.396295488981079,TRUE
"26163525700","261635257001",1,480,946,349,304,198,95,4.29630075684604,0.32525752041578,TRUE
"26163525700","261635257004",1,433,889,298,312,191,88,4.04913466348625,0.306545462017876,FALSE
"26163525700","LBG_261635257002_261635257003",2,570,1071,410,340,217,104,4.86348516466769,0.368197017566345,FALSE
"26163526400","261635264001",1,248,506,201,144,97,64,2.29022246048992,0.525932202270959,FALSE
"26163526400","261635264002",1,260,458,162,121,108,67,2.06437391258024,0.474067797729041,TRUE
"26163530800","261635308001",1,545,648,173,141,198,136,2.89620275947786,0.593198169828766,TRUE
"26163530800","261635308002",1,466,444,160,90,112,82,1.98615006422334,0.406801830171234,FALSE
"26163531800","261635318001",1,465,576,191,139,153,93,2.58639412318066,0.512419640936459,FALSE
"26163531800","261635318002",1,495,551,158,116,169,108,2.46101998150503,0.487580359063541,TRUE
"26163533600","261635336001",1,414,438,130,106,123,79,1.96528957959499,0.421898863841774,TRUE
"26163533600","261635336002",1,577,597,172,169,156,100,2.69291111262598,0.578101136158226,FALSE
"26163534700","261635347001",1,544,764,237,192,180,155,3.43708994059235,0.346101156647368,FALSE
"26163534700","261635347002",1,360,563,162,124,164,113,2.51872438244267,0.253625432300762,FALSE
"26163534700","261635347003",1,559,887,270,205,250,162,3.97506823710129,0.40027341105187,TRUE
"26163535600","261635356001",1,299,531,133,114,152,132,2.37355240831638,0.18317896569631,TRUE
"26163535600","261635356002",1,382,725,232,146,158,189,3.244921710365,0.250426913089224,FALSE
"26163535600","261635356003",1,457,808,212,184,222,190,3.6189512222527,0.279292649901028,FALSE
"26163535600","261635356004",1,475,832,239,170,208,215,3.72013449293601,0.287101471313438,FALSE
"26163536500","261635365001",1,482,691,213,166,166,146,3.10417945569215,0.432239034476981,TRUE
"26163536500","261635365002",1,644,906,275,234,224,173,4.07744739447948,0.567760965523019,FALSE
"26163538100","261635381001",1,522,908,234,191,240,243,4.05979471314801,0.503305159625152,TRUE
"26163538100","261635381002",1,498,895,191,202,241,261,4.00647410112688,0.496694840374848,FALSE
"26163538600","261635386001",1,515,963,250,248,273,192,4.32681017009675,0.266678392209378,TRUE
"26163538600","261635386002",1,414,823,269,175,189,190,3.68724171633597,0.227259263509089,FALSE
"26163538600","261635386003",1,457,882,248,187,251,196,3.94266519123987,0.243002020630874,FALSE
"26163538600","261635386004",1,572,951,330,218,230,173,4.2681076419081,0.263060323650658,FALSE
"26163539500","261635395001",1,299,519,145,141,120,113,2.34001584607571,0.219715058974162,FALSE
"26163539500","261635395002",1,606,1079,259,240,308,272,4.82707701882182,0.453236893092793,FALSE
"26163539500","261635395003",1,450,781,115,135,135,396,3.48313683260759,0.327048047933045,TRUE
"26163540400","261635404001",1,610,1064,330,243,257,234,4.77313504524457,0.525856435331353,TRUE
"26163540400","261635404002",1,642,962,258,215,286,203,4.30374359414476,0.474143564668647,FALSE
"26163540900","261635409001",1,452,743,212,164,186,181,3.32843244172195,0.281082459547729,FALSE
"26163540900","261635409002",1,609,1158,343,256,265,294,5.19180513092097,0.438442234067641,FALSE
"26163540900","261635409003",1,378,740,174,180,191,195,3.32124284942791,0.28047530638463,TRUE
"26163541500","261635415001",1,814,1352,373,289,378,312,6.04550614026723,0.466448882012054,FALSE
"26163541500","261635415002",1,980,1545,422,332,390,401,6.91519839436384,0.533551117987946,TRUE
"26163542300","261635423001",1,367,667,217,161,149,140,2.99885206093944,0.38320619702665,TRUE
"26163542300","261635423002",1,679,1073,361,274,280,158,4.82683573901773,0.61679380297335,FALSE
"26163543100","261635431001",1,546,1037,281,249,271,236,4.65367213820898,0.542577403133305,TRUE
"26163543100","261635431002",1,420,878,206,178,218,276,3.92330160108555,0.457422596866695,FALSE
"26163545500","261635455001",1,440,835,308,231,196,100,3.76973914367587,0.322231221830454,TRUE
"26163545500","261635455002",1,558,821,345,226,165,85,3.71170880964403,0.317270882473902,FALSE
"26163545500","261635455003",1,545,934,340,259,215,120,4.21741574542921,0.360497895695644,FALSE
"26163545900","261635459001",1,826,1282,494,348,309,131,5.78408953833253,0.50665766282953,FALSE
"26163545900","261635459002",1,811,1248,524,333,283,108,5.63207952941656,0.49334233717047,TRUE
"26163546700","261635467001",1,740,1268,433,279,319,237,5.68268217463825,0.605720811856373,TRUE
"26163546700","261635467002",1,559,823,285,202,210,126,3.69900335342268,0.394279188143627,FALSE
"LPSU_26163503400_26163503600","261635034001",1,494,673,203,178,190,102,3.02759758869451,0.383663225928013,FALSE
"LPSU_26163503400_26163503600","261635036001",1,643,1080,377,273,238,192,4.86369191754182,0.616336774071987,TRUE
"LPSU_26163506100_26163506200","261635061001",1,744,1379,507,319,336,217,6.19136209243327,0.504653189129797,FALSE
"LPSU_26163506100_26163506200","261635062001",1,778,1353,447,323,333,250,6.07718634002466,0.495346810870202,TRUE
"LPSU_26163521800_26163522400","261635218001",1,901,1179,282,207,249,441,5.25808509254289,0.656177513508707,FALSE
"LPSU_26163521800_26163522400","261635224001",1,519,614,262,141,168,43,2.75512015191436,0.343822486491293,TRUE
"LPSU_26163537200_26163538800","261635372001",1,350,450,122,131,126,71,2.03018705186174,0.271149226406395,TRUE
"LPSU_26163537200_26163538800","261635388001",1,678,1219,365,265,321,268,5.45715517208,0.728850773593605,FALSE
"LPSU_26163539100_26163539700","261635391001",1,804,1362,391,298,351,322,6.0986866028443,0.449121090095,FALSE
"LPSU_26163539100_26163539700","261635397001",1,1020,1675,424,338,449,464,7.48047219718952,0.550878909905,TRUE
"LPSU_26163544000_26163546301","261635440001",1,1250,1985,694,473,568,250,8.90580669451369,0.597516855301872,FALSE
"LPSU_26163544000_26163546301","261635463011",1,720,1334,408,345,366,215,5.99888865506667,0.402483144698128,TRUE
