"psu_id","psu_type","bg_oper_id","TotHH","age18plus","age18_34","age35_49","age50_64","age65plus","MOS_psu","pik_psu","MOS_bg_oper","pik_bg","p3_18_34","p3_35_49","p3_50_64","p3_65plus","p_overall_18_34","p_overall_35_49","p_overall_50_64","p_overall_65plus","w_base_18_34","w_base_35_49","w_base_50_64","w_base_65plus","hh_rate","exp_n_18_34","exp_n_35_49","exp_n_50_64","exp_n_65plus","exp_n_total","takeall_18_34","takeall_35_49","takeall_50_64","takeall_65plus"
"26163500200","single_tract","261635002001",312,608,211,160,149,88,9.41254903956381,0.174629852311017,2.7391762938915,0.291013229506472,0.08719678441302,0.0965883701348816,0.0835496579187992,0.0863459117883027,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.17275641025641,18.3985215111472,15.4541392215811,12.4488990299011,7.59844023737063,53.9,FALSE,FALSE,FALSE,FALSE
"26163500900","single_tract","261635009001",661,1154,427,289,302,136,11.5926262589339,0.21507655396909,5.18980433215154,0.447681501691817,0.0460224219414248,0.0509792964833034,0.0440974702872934,0.0455733317689287,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0815431164901664,19.6515741689884,14.7330166836747,13.3174360267626,6.1979731205743,53.9,FALSE,FALSE,FALSE,FALSE
"26163501400","single_tract","261635014002",412,709,238,185,189,97,12.0793186425968,0.224106097265246,3.19086707232132,0.264159524782215,0.074853436183399,0.0829155736489557,0.0717225873553637,0.0741230108570153,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.130825242718447,17.815117811649,15.3393811250568,13.5555690101637,7.18993205313049,53.9,FALSE,FALSE,FALSE,FALSE
"26163501900","single_tract","261635019002",610,973,326,264,251,132,7.75760409410798,0.143925864454694,4.38543171169466,0.565307491655248,0.0544638203191665,0.0603298811000861,0.0521857954653869,0.0539323583614915,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0883606557377049,17.7552054240483,15.9270886104227,13.0986346618121,7.11907130371688,53.9,FALSE,FALSE,FALSE,FALSE
"26163505100","single_tract","261635051003",518,1018,310,220,290,198,10.0833676662245,0.187075466905835,4.55375790644025,0.451610816661345,0.0524506066582761,0.0580998329676042,0.0502567872592113,0.0519387897873241,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.104054054054054,16.2596880640656,12.7819632528729,14.5744683051713,10.2838803778902,53.9,FALSE,FALSE,FALSE,FALSE
"26163506900","single_tract","261635069003",418,674,213,177,145,139,11.4779164460506,0.212948357069584,3.03829224789257,0.264707646389778,0.078612373425691,0.0870793696434566,0.0753243018319452,0.0778452681136974,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.128947368421053,16.7444355396722,15.4130484268918,10.9220237656321,10.8204922678039,53.9,FALSE,FALSE,FALSE,FALSE
"26163508000","single_tract","LBG_261635080001_261635080002",629,835,270,210,270,85,3.74664938306996,0.0695111202795911,3.74664938306996,1,0.0637495907268494,0.0706157813791208,0.0610831756416973,0.0631275175397295,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.085691573926868,17.2123894962493,14.8293140896154,16.4924574232583,5.36583899087701,53.9,FALSE,FALSE,FALSE,FALSE
"26163511400","single_tract","261635114002",625,843,247,154,230,212,7.48178765911162,0.138808676421366,3.75729454944301,0.502192085719945,0.0635689753956394,0.0704157127575496,0.0609101147973202,0.0629486646661831,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.08624,15.7015369227229,10.8440197646626,14.0093264033836,13.3451169092308,53.9,FALSE,FALSE,FALSE,FALSE
"26163513900","single_tract","261635139001",453,612,169,116,182,145,5.20622591264081,0.0965904622011281,2.72732020645215,0.523857445338699,0.0875758424708109,0.0970082548844739,0.0839128613473772,0.0867212709697333,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.118984547461369,14.800317377567,11.252957566599,15.2721407652227,12.5745842906113,53.9,FALSE,FALSE,FALSE,FALSE
"26163515700","single_tract","261635157001",1429,1663,551,278,358,476,19.562278439565,0.362936520214563,7.41500748372954,0.379046209092525,0.0322113450717084,0.0356806887005343,0.0308640608706184,0.0318970244013839,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.0377186843946816,17.7484511345113,9.91923145874853,11.0493337916814,15.1829836150587,53.9,FALSE,FALSE,FALSE,FALSE
"26163516700","single_tract","261635167001",629,820,204,107,214,295,11.6168667664392,0.215526285091637,3.6323190479113,0.312676311172386,0.0657561633813686,0.0728384732313709,0.0630058206108077,0.0651145099109535,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.085691573926868,13.4142573297992,7.79371663575668,13.4832456107128,19.2087804237313,53.9,FALSE,FALSE,FALSE,FALSE
"26163517500","single_tract","261635175002",1205,1282,456,178,324,324,11.2127345625762,0.208028470548724,5.69182681930971,0.507621649968138,0.041963217144523,0.0464828924241888,0.040208047363197,0.0415537369904817,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0447302904564315,19.1352270179025,8.27395485150561,13.0274073456758,13.4634107849161,53.9,FALSE,FALSE,FALSE,FALSE
"26163520200","single_tract","261635202002",415,2594,2492,47,40,15,15.7754418247029,0.292679811218978,11.5091759513898,0.729562828051349,0.0207527772428287,0.022987968457215,0.0198847635400243,0.0205502701187226,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.129879518072289,51.7159208891291,1.08043451748911,0.79539054160097,0.308254051780839,53.9,FALSE,FALSE,FALSE,FALSE
"26163523200","single_tract","261635232001",347,712,308,179,154,71,10.1963952539476,0.18917245369105,3.20890868769885,0.314710111542264,0.0744325837887875,0.082449393076627,0.0713193376960925,0.0737062651709715,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.155331412103746,22.9252358069465,14.7584413607162,10.9831780051982,5.23314482713898,53.9,FALSE,FALSE,FALSE,FALSE
"26163524200","single_tract","261635242003",597,1144,434,356,255,99,13.0906863939542,0.242869877438854,5.18777996559004,0.396295488981079,0.0460403807316348,0.0509991895365583,0.044114677926185,0.0455911153159452,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.090284757118928,19.9815252375295,18.1557114750147,11.2492428711772,4.51352041627858,53.9,FALSE,FALSE,FALSE,FALSE
"26163525700","single_tract","261635257001",480,946,349,304,198,95,13.208920585,0.245063461688311,4.29630075684604,0.32525752041578,0.05559372545954,0.0615814833999916,0.0532684407555131,0.0550512378045421,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.112291666666667,19.4022101853795,18.7207709535975,10.5471512695916,5.2298675914315,53.9,FALSE,FALSE,FALSE,FALSE
"26163526400","single_tract","261635264002",260,458,162,121,108,67,4.35459637307016,0.0807902852146597,2.06437391258024,0.474067797729041,0.115699662407175,0.128161168927193,0.110860363492907,0.11457065660617,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.207307692307692,18.7433453099624,15.5075014401903,11.9729192572339,7.67623399261337,53.9,FALSE,FALSE,FALSE,FALSE
"26163530800","single_tract","261635308001",545,648,173,141,198,136,4.8823528237012,0.0905816850408386,2.89620275947786,0.593198169828766,0.0824691448090371,0.0913515370680691,0.0790197584008857,0.0816644048387019,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.0988990825688073,14.2671620519634,12.8805667265977,15.6459121633754,11.1063590580635,53.9,FALSE,FALSE,FALSE,FALSE
"26163531800","single_tract","261635318002",495,551,158,116,169,108,5.04741410468569,0.0936440464691223,2.46101998150503,0.487580359063541,0.0970521842824072,0.107505252182994,0.0929928420142132,0.0961051419421326,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.108888888888889,15.3342451166203,12.4706092532273,15.715790300402,10.3793553297503,53.9,FALSE,FALSE,FALSE,FALSE
"26163533600","single_tract","261635336001",414,438,130,106,123,79,4.65820069222097,0.0864230184085523,1.96528957959499,0.421898863841774,0.121532911611394,0.134622691987004,0.116449628955486,0.120346984536349,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.130193236714976,15.7992785094813,14.2700053506225,14.3233043615247,9.50741177837154,53.9,FALSE,FALSE,FALSE,FALSE
"26163534700","single_tract","261635347003",559,887,270,205,250,162,9.93088256013631,0.18424642968713,3.97506823710129,0.40027341105187,0.0600863558865309,0.0665579954753226,0.057573160681339,0.0595000288139555,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0964221824686941,16.2233160893633,13.6443890724411,14.3932901703347,9.63900466786079,53.9,FALSE,FALSE,FALSE,FALSE
"26163535600","single_tract","261635356001",299,531,133,114,152,132,12.9575598338701,0.240399996917812,2.37355240831638,0.18317896569631,0.100628645877313,0.111466918873198,0.0964197131405468,0.0996467041621942,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.180267558528428,13.3836099016827,12.7072287515446,14.6557963973631,13.1533649494096,53.9,FALSE,FALSE,FALSE,FALSE
"26163536500","single_tract","261635365001",482,691,213,166,166,146,7.18162685017163,0.133239830244372,3.10417945569215,0.432239034476981,0.0769438005041034,0.0852310820026652,0.0737255192879596,0.0761929772491935,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.111825726141079,16.389029507374,14.1483596124424,12.2384362018013,11.1241746783823,53.9,FALSE,FALSE,FALSE,FALSE
"26163538100","single_tract","261635381001",522,908,234,191,240,243,8.06626881427489,0.149652482639608,4.05979471314801,0.503305159625152,0.0588323749460002,0.0651689537114387,0.0563716292335533,0.0582582843115159,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.103256704980843,13.766775737364,12.4472701588848,13.5291910160528,14.1567630876984,53.9,FALSE,FALSE,FALSE,FALSE
"26163538600","single_tract","261635386001",515,963,250,248,273,192,16.2248247195807,0.301017156207434,4.32681017009675,0.266678392209378,0.0552017202923354,0.0611472570642428,0.0528928317483366,0.054663057852542,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.104660194174757,13.8004300730838,15.1645197519322,14.4397430672959,10.4953071076881,53.9,FALSE,FALSE,FALSE,FALSE
"26163539500","single_tract","261635395003",450,781,115,135,135,396,10.6502296975051,0.197592387708815,3.48313683260759,0.327048047933045,0.0685724897545595,0.0759581338471329,0.0657043502257674,0.0679033543646063,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.119777777777778,7.88583632177434,10.2543480693629,8.8700872804786,26.8897283283841,53.9,FALSE,FALSE,FALSE,FALSE
"26163540400","single_tract","261635404001",610,1064,330,243,257,234,9.07687863938933,0.168402201101843,4.77313504524457,0.525856435331353,0.0500399344463707,0.0554295177553539,0.0479469447573933,0.0495516410918658,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.0883606557377049,16.5131783673023,13.469372814551,12.3223648026501,11.5950840154966,53.9,FALSE,FALSE,FALSE,FALSE
"26163540900","single_tract","261635409003",378,740,174,180,191,195,11.8414804220708,0.219693514324134,3.32124284942791,0.28047530638463,0.071915055777645,0.0796607130925879,0.0689071087871037,0.071213303383011,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.142592592592593,12.5132197053102,14.3389283566658,13.1612577783368,13.8865941596871,53.9,FALSE,FALSE,FALSE,FALSE
"26163541500","single_tract","261635415002",980,1545,422,332,390,401,12.9607045346311,0.240458340160131,6.91519839436384,0.533551117987946,0.0345394811756063,0.0382595782002036,0.0330948194516656,0.0342024423822368,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.055,14.5756610561059,12.7021799624676,12.9069795861496,13.715179395277,53.9,FALSE,FALSE,FALSE,FALSE
"26163542300","single_tract","261635423001",367,667,217,161,149,140,7.82568779995717,0.145189012986218,2.99885206093944,0.38320619702665,0.0796462646086283,0.0882246167409153,0.076314949081625,0.0788690705105583,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.146866485013624,17.2832394200723,14.2041632952874,11.3709274131621,11.0416698714782,53.9,FALSE,FALSE,FALSE,FALSE
"26163543100","single_tract","261635431001",546,1037,281,249,271,236,8.57697373929452,0.159127527630696,4.65367213820898,0.542577403133305,0.0513244933622755,0.0568524309151074,0.0491777752143059,0.0508236651875506,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0987179487179487,14.4221826347994,14.1562552978617,13.3271770830769,11.9943849842619,53.9,FALSE,FALSE,FALSE,FALSE
"26163545500","single_tract","261635455001",440,835,308,231,196,100,11.6988636987491,0.217047563984213,3.76973914367587,0.322231221830454,0.063359122651339,0.0701832576885152,0.0607090394352223,0.06274085968037,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.1225,19.5146097766124,16.212332526047,11.8989717293036,6.274085968037,53.9,FALSE,FALSE,FALSE,FALSE
"26163545900","single_tract","261635459002",811,1248,524,333,283,108,11.4161690677491,0.211802765635419,5.63207952941656,0.49334233717047,0.042408379270961,0.0469760010236385,0.0406345899660311,0.0419945551922039,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0664611590628853,22.2219907379835,15.6430083408716,11.4995889603868,4.53541196075802,53.9,FALSE,FALSE,FALSE,FALSE
"26163546700","single_tract","261635467001",740,1268,433,279,319,237,9.38168552806093,0.17405724541857,5.68268217463825,0.605720811856373,0.0420307448890395,0.0465576932878405,0.0402727506661039,0.0416206057943091,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0728378378378378,18.1993125369541,12.9895964273075,12.8470074624871,9.86408357325125,53.9,FALSE,FALSE,FALSE,FALSE
"LPSU_26163503400_26163503600","paired_link","261635036001",643,1080,377,273,238,192,7.89128950623634,0.146406113288244,4.86369191754182,0.616336774071987,0.0491082430419297,0.0543974779292362,0.0470542226386713,0.0486290412005587,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0838258164852255,18.5138076268075,14.8505114746815,11.1989049880038,9.33677591050727,53.9,FALSE,FALSE,FALSE,FALSE
"LPSU_26163506100_26163506200","paired_link","261635062001",778,1353,447,323,333,250,12.2685484324579,0.22761685403447,6.07718634002466,0.495346810870202,0.0393022940887384,0.0435353729400393,0.0376584211062698,0.0389187794172535,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.069280205655527,17.5681254576661,14.0619254596327,12.5402542283879,9.72969485431337,53.9,FALSE,FALSE,FALSE,FALSE
"LPSU_26163521800_26163522400","paired_link","261635224001",519,614,262,141,168,43,8.01320524445724,0.14866800082481,2.75512015191436,0.343822486491293,0.0866921773272767,0.0960294140185688,0.0830661567245628,0.0858462286955527,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465613,225.667132867133,203.724820143885,235.518,227.890909090909,0.103853564547206,22.7133504597465,13.5401473766182,13.9551143297266,3.69138783390876,53.9,FALSE,FALSE,FALSE,FALSE
"LPSU_26163537200_26163538800","paired_link","261635372001",350,450,122,131,126,71,7.48734222394173,0.138911729572203,2.03018705186174,0.271149226406395,0.11764795985113,0.130319308999861,0.112727170692992,0.116499942420613,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.154,14.3530511018378,17.0718294789818,14.2036235073169,8.2714959118635,53.9,FALSE,FALSE,FALSE,FALSE
"LPSU_26163539100_26163539700","paired_link","261635397001",1020,1675,424,338,449,464,13.5791588000338,0.251932445269644,7.48047219718952,0.550878909905,0.0319294502367711,0.0353684322011768,0.0305939566782834,0.031617880316944,0.00443130546878874,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.052843137254902,13.538086900391,11.9545300839978,13.7366865485492,14.670696467062,53.9,FALSE,FALSE,FALSE,FALSE
"LPSU_26163544000_26163546301","paired_link","261635463011",720,1334,408,345,366,215,14.9046953495804,0.276524960103532,5.99888865506667,0.402483144698128,0.0398152688775082,0.0441035980082123,0.0381499400127432,0.0394267485603693,0.00443130546878873,0.00490858207308137,0.00424595996908941,0.00438806446465614,225.667132867133,203.724820143885,235.518,227.890909090909,0.0748611111111111,16.2446297020233,15.2157413128333,13.962878044664,8.4767509404794,53.9,FALSE,FALSE,FALSE,FALSE
